star_model	star_mass	star_radius_modern	star_temperature_modern	star_luminosity_modern	star_age_modern	star_spectrum	mean_distance	mass	radius	zenith_angle	asf_scalefactor	albedo_s	albedo_pl	P_top	iter_max	log_level	dir_output	spectral_file	stellar_heating	plot_iterfreq	sspec_dt_update	sinst_dt_update	dt_maximum	dt_minimum	dt_method	dt_propconst	dt_atol	dt_rtol	dt_initial	flux_convergence	F_atm_bc	F_eps	F_diff	RF_crit	dTs_atm	skin_d	skin_k	prevent_warming	solid_stop	phi_crit	steady_stop	steady_flux	steady_dprel	emit_stop	F_crit	atmosphere_model	atmosphere_solve_energy	atmosphere_surf_state	atmosphere_nlev	min_temperature	max_temperature	tropopause	water_cloud	alpha_cloud	insert_rscatter	atmosphere_chemistry	interior_nlev	grain_size	N2_partitioning	SEPARATION	mixing_length	solver_tolerance	tsurf_poststep_change	tsurf_poststep_change_frac	planet_coresize	ic_interior_filename	ic_adiabat_entropy	ic_dsdr	F_atm	fO2_shift_IW	solvevol_use_params	T_outgas	Phi_global	CH_ratio	hydrogen_earth_oceans	nitrogen_ppmw	sulfur_ppmw	H2O_included	H2O_initial_bar	CO2_included	CO2_initial_bar	N2_included	N2_initial_bar	S2_included	S2_initial_bar	SO2_included	SO2_initial_bar	H2_included	H2_initial_bar	CH4_included	CH4_initial_bar	CO_included	CO_initial_bar	gravity	IC_INTERIOR	mantle_mass	star_radius	F_ins	T_eqm	T_skin	dtswitch	dtmacro	F_int	F_olr	F_sct	F_net	T_surf
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7127548.json	2600.0	-4.698e-06	73.07330322265625	4.0	0	1643.1462250319244	0.0136794384784673	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826070.8750839	1031.146720741004	279.8936159606272	235.36153831369128	22871	22871	73.0733	272.5771789550781	32.50193786621094	3.2226562467485564e-06	1642.7808562237535
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7127548.json	2600.0	-4.698e-06	73.10137939453125	4.0	0	1643.1462250319244	0.0136794384784673	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826070.8750839	1031.146720741004	279.8936159606272	235.36153831369128	22871	22871	73.0733	272.60211181640625	32.50582504272461	0.0280793945312467	1642.780717214486
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7132171.json	2600.0	-4.698e-06	73.10137939453125	4.0	0	1643.1462250319244	0.0128647810230993	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826267.4076681	1031.147712199899	279.89368324079925	235.36159488934675	6251	6251	73.10138000000003	272.60211181640625	32.50582504272461	-6.054687844425644e-07	1642.780717214486
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7132171.json	2600.0	-4.698e-06	73.04228210449219	4.0	0	1643.1462250319244	0.0128647810230993	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826267.4076681	1031.147712199899	279.89368324079925	235.36159488934675	6251	6251	73.10138000000003	272.5420227050781	32.50704574584961	-0.0590978955078469	1642.7810134505346
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7136453.json	2600.0	-4.698e-06	73.04228210449219	4.0	0	1643.1462250319244	0.0120491347182156	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826420.0315783	1031.1484821502554	279.8937354894195	235.36163882502424	4855	4855	73.04227999999999	272.5420227050781	32.50704574584961	2.104492196508545e-06	1642.7810134505346
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7136453.json	2600.0	-4.698e-06	73.07046508789062	4.0	0	1643.1462250319244	0.0120491347182156	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826420.0315783	1031.1484821502554	279.8937354894195	235.36163882502424	4855	4855	73.04227999999999	272.566650390625	32.51081848144531	0.028185087890634	1635.476274545908
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7140592.json	2600.0	-4.698e-06	73.07046508789062	4.0	0	1635.841627793812	0.011233889076989	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826561.3977005	1031.149195307821	279.8937838840704	235.36167951991268	4497	4497	73.07047	272.566650390625	32.51081848144531	-4.9121093752546585e-06	1635.476274545908
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7140592.json	2600.0	-4.698e-06	72.92579650878906	4.0	0	1635.841627793812	0.011233889076989	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826561.3977005	1031.149195307821	279.8937838840704	235.36167951991268	4497	4497	73.07047	272.4154663085937	32.51753234863281	-0.1446734912109377	1619.1226710544174
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7144938.json	2600.0	-4.698e-06	72.92579650878906	4.0	0	1619.4872980800028	0.0104048758006586	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826698.042815	1031.149884649055	279.89383066252856	235.36171885575047	4346	4346	72.92579999999998	272.4154663085937	32.51753234863281	-3.49121091858251e-06	1619.1226710544174
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7144938.json	2600.0	-4.698e-06	73.12472534179688	4.0	0	1619.4872980800028	0.0104048758006586	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826698.042815	1031.149884649055	279.89383066252856	235.36171885575047	4346	4346	72.92579999999998	272.61383056640625	32.518280029296875	0.1989253417968939	1619.121673737528
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7149431.json	2600.0	-4.698e-06	73.12472534179688	4.0	0	1619.4872980800028	0.0105863134925737	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826841.5218358	1031.150608465678	279.8938797804495	235.3617601588341	4564	4564	73.12473000000003	272.61383056640625	32.518280029296875	-4.658203152985152e-06	1619.121673737528
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7149431.json	2600.0	-4.698e-06	72.96424865722656	4.0	0	1619.4872980800028	0.0105863134925737	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826841.5218358	1031.150608465678	279.8938797804495	235.3617601588341	4564	4564	73.12473000000003	272.4534606933594	32.51828384399414	-0.1604813427734654	1619.1224815879184
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7153163.json	2600.0	-4.698e-06	72.96424865722656	4.0	0	1619.4872980800028	0.0099860018639515	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826989.8539206	1031.151356764824	279.8939305597179	235.3618028589389	4718	4718	72.96424999999999	272.4534606933594	32.51828384399414	-1.3427734302240424e-06	1619.1224815879184
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7153163.json	2600.0	-4.698e-06	73.04879760742188	4.0	0	1619.4872980800028	0.0099860018639515	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616826989.8539206	1031.151356764824	279.8939305597179	235.3618028589389	4718	4718	72.96424999999999	272.5375671386719	32.51889419555664	0.0845476074218822	1619.1220539546248
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7156605.json	2600.0	-4.698e-06	73.04879760742188	4.0	0	1619.4872980800028	0.0093884333968084	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827113.0623205	1031.151978321114	279.8939727382479	235.36183832671355	3919	3919	73.04880000000003	272.5375671386719	32.51889419555664	-2.3925781533762347e-06	1619.1220539546248
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7156605.json	2600.0	-4.698e-06	72.91409301757812	4.0	0	1619.4872980800028	0.0093884333968084	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827113.0623205	1031.151978321114	279.8939727382479	235.36183832671355	3919	3919	73.04880000000003	272.4021301269531	32.51972961425781	-0.1347069824219033	1619.1227298731942
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7159867.json	2600.0	-4.698e-06	72.91409301757812	4.0	0	1619.4872980800028	0.0087884309753601	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827226.6966485	1031.1525515785502	279.8940116392225	235.36187103840368	3615	3615	72.91409000000002	272.4021301269531	32.51972961425781	3.017578109165697e-06	1619.1227298731942
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7159867.json	2600.0	-4.698e-06	72.82986450195312	4.0	0	1619.4872980800028	0.0087884309753601	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827226.6966485	1031.1525515785502	279.8940116392225	235.36187103840368	3615	3615	72.91409000000002	272.3172302246094	32.520565032958984	-0.0842254980468908	1619.1231530751509
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7163083.json	2600.0	-4.698e-06	72.82986450195312	4.0	0	1619.4872980800028	0.0081887893492359	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827334.3884493	1031.1530948573868	279.8940485058488	235.3619020394176	3426	3426	72.82986000000002	272.3172302246094	32.520565032958984	4.50195310008894e-06	1619.1231530751509
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7163083.json	2600.0	-4.698e-06	73.06538391113281	4.0	0	1619.4872980800028	0.0081887893492359	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827334.3884493	1031.1530948573868	279.8940485058488	235.3619020394176	3426	3426	72.82986000000002	272.548583984375	32.52488327026367	0.2355239111327876	1605.8469814429836
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7166460.json	2600.0	-4.698e-06	73.06538391113281	4.0	0	1606.21230942039	0.0075716036481041	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827440.5616041	1031.153630475026	279.8940848525759	235.36193260325004	3377	3377	73.06538000000002	272.548583984375	32.52488327026367	3.911132793632532e-06	1605.8469814429836
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7166460.json	2600.0	-4.698e-06	73.12696838378906	4.0	0	1606.21230942039	0.0075716036481041	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827440.5616041	1031.153630475026	279.8940848525759	235.36193260325004	3377	3377	73.06538000000002	272.6097106933594	32.52540969848633	0.0615883837890436	1605.8466745836815
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7170006.json	2600.0	-4.698e-06	73.12696838378906	4.0	0	1606.21230942039	0.0080191989849905	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827552.0500195	1031.154192906857	279.8941230188844	235.36196469716205	3546	3546	73.12697000000003	272.6097106933594	32.52540969848633	-1.6162109659489945e-06	1605.8466745836815
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7170006.json	2600.0	-4.698e-06	72.96522521972656	4.0	0	1606.21230942039	0.0080191989849905	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827552.0500195	1031.154192906857	279.8941230188844	235.36196469716205	3546	3546	73.12697000000003	272.44830322265625	32.52521514892578	-0.1617447802734659	1605.8474868711994
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7173254.json	2600.0	-4.698e-06	72.96522521972656	4.0	0	1606.21230942039	0.007724144054746	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616827669.1178077	1031.154783485261	279.89416309518674	235.36199839718105	3724	3724	72.96523000000002	272.44830322265625	32.52521514892578	-4.780273457072326e-06	1605.8474868711994
